Day,Market_Mood
2020-11-08,0.2783476183785303
2020-11-09,0.2825628776169735
2020-11-10,0.2853730504426022
2020-11-11,0.2884642405507938
2020-11-12,0.292679499789237
2020-11-13,0.29661374174511734
2020-11-14,0.29970493185330893
2020-11-15,0.3022340873963749
2020-11-16,0.30588731206969233
2020-11-17,0.30785443304763227
2020-11-18,0.3115076577209499
2020-11-19,0.3143178305465786
2020-11-20,0.3174090206547704
2020-11-21,0.3219052971757763
2020-11-22,0.32640157369678247
2020-11-23,0.32949276380497405
2020-11-24,0.3311788675003511
2020-11-25,0.3342700576085429
2020-11-26,0.3373612477167347
2020-11-27,0.33904735141211195
2020-11-28,0.34241955880286623
2020-11-29,0.3446676970633693
2020-11-30,0.3474778698889982
2020-12-01,0.35281719825769287
2020-12-02,0.3567514402135732
2020-12-03,0.36152873401714203
2020-12-04,0.36602501053814795
2020-12-05,0.3710833216242799
2020-12-06,0.3769846845581002
2020-12-07,0.38119994379654365
2020-12-08,0.3868202894478008
2020-12-09,0.3899114795559926
2020-12-10,0.3952508079246875
2020-12-11,0.3969369116200645
2020-12-12,0.4000281017282561
2020-12-13,0.41435998313896305
2020-12-14,0.4295349163973585
2020-12-15,0.44358578052550235
2020-12-16,0.45791766193620886
2020-12-17,0.4722495433469158
2020-12-18,0.4882675284529996
2020-12-19,0.5037234789939582
2020-12-20,0.5180553604046647
2020-12-21,0.5323872418153717
2020-12-22,0.5464381059435155
2020-12-23,0.5616130392019107
2020-12-24,0.572572713221863
2020-12-25,0.5869045946325699
2020-12-26,0.5995503723478994
2020-12-27,0.6113530982155404
2020-12-28,0.6237178586483068
2020-12-29,0.6346775326682592
2020-12-30,0.6467612758184627
2020-12-31,0.662498243641984
2021-01-01,0.6768301250526907
2021-01-02,0.6922860755936489
2021-01-03,0.7054938878741042
2021-01-04,0.7192637347196855
2021-01-05,0.7321905297175777
2021-01-06,0.7468034284108471
2021-01-07,0.7597302234087397
2021-01-08,0.7720949838415063
2021-01-09,0.7855838134045245
2021-01-10,0.8004777293803567
2021-01-11,0.8145285935085005
2021-01-12,0.8263313193761415
2021-01-13,0.836447941548405
2021-01-14,0.8465645637206687
2021-01-15,0.8592103414359982
2021-01-16,0.8698889981733877
2021-01-17,0.8786005339328367
2021-01-18,0.8859069832794717
2021-01-19,0.8929324153435436
2021-01-20,0.9002388646901784
2021-01-21,0.9055781930588731
2021-01-22,0.9019249683855559
2021-01-23,0.9069832794716874
2021-01-24,0.9120415905578194
2021-01-25,0.9170999016439509
2021-01-26,0.9215961781649569
2021-01-27,0.9280595756639032
2021-01-28,0.9277785583813403
2021-01-29,0.9322748349023466
2021-01-30,0.9331178867500352
2021-01-31,0.9342419558802866
2021-02-01,0.9353660250105382
2021-02-02,0.9353660250105382
2021-02-03,0.936209076858227
2021-02-04,0.9415484052269214
2021-02-05,0.9446395953351132
2021-02-06,0.949416889138682
2021-02-07,0.9527890965294363
2021-02-08,0.9555992693550655
2021-02-09,0.9620626668540113
2021-02-10,0.967964029787832
2021-02-11,0.9741464100042152
2021-02-12,0.9792047210903472
2021-02-13,0.9848250667416045
2021-02-14,0.9862301531544191
2021-02-15,0.9876352395672334
2021-02-16,0.9912884642405508
2021-02-17,0.992693550653365
2021-02-18,0.9929745679359281
2021-02-19,0.994941688913868
2021-02-20,0.9960657580441197
2021-02-21,0.9966277926092453
2021-02-22,0.9977518617394969
2021-02-23,1.0
2021-02-24,0.9960657580441197
2021-02-25,0.9940986370661793
2021-02-26,0.9839820148939158
2021-02-27,0.9733033581565265
2021-02-28,0.9645918223970773
2021-03-01,0.9496979064212447
2021-03-02,0.9452016299002388
2021-03-03,0.9418294225094841
2021-03-04,0.9407053533792329
2021-03-05,0.9359280595756638
2021-03-06,0.9314317830546579
2021-03-07,0.928621610229029
2021-03-08,0.9269355065336515
2021-03-09,0.9246873682731487
2021-03-10,0.9190670226218913
2021-03-11,0.9128846424055077
2021-03-12,0.9067022621891245
2021-03-13,0.9016439511029928
2021-03-14,0.8977097091471125
2021-03-15,0.8929324153435436
2021-03-16,0.8861880005620346
2021-03-17,0.8797246030630883
2021-03-18,0.873261205564142
2021-03-19,0.8690459463256992
2021-03-20,0.8637066179570041
2021-03-21,0.8592103414359982
2021-03-22,0.8535899957847406
2021-03-23,0.8465645637206687
2021-03-24,0.8381340452437824
2021-03-25,0.829422509484333
2021-03-26,0.818743852746944
2021-03-27,0.8111563861177462
2021-03-28,0.8052550231839257
2021-03-29,0.7993536602501055
2021-03-30,0.7937333145988477
2021-03-31,0.7892370380778417
2021-04-01,0.7853027961219614
2021-04-02,0.779963467753267
2021-04-03,0.7763102430799491
2021-04-04,0.770689897428692
2021-04-05,0.7645075172123086
2021-04-06,0.7600112406913024
2021-04-07,0.7543908950400451
2021-04-08,0.7493325839539131
2021-04-09,0.7434312210200928
2021-04-10,0.7364057889560209
2021-04-11,0.731347477869889
2021-04-12,0.7257271322186314
2021-04-13,0.7203878038499367
2021-04-14,0.7150484754812421
2021-04-15,0.7111142335253617
2021-04-16,0.7063369397217929
2021-04-17,0.7021216804833494
2021-04-18,0.6981874385274696
2021-04-19,0.6928481101587747
2021-04-20,0.6869467472249544
2021-04-21,0.6821694534213854
2021-04-22,0.6768301250526907
2021-04-23,0.6703667275537444
2021-04-24,0.6574399325558522
2021-04-25,0.641421947449768
2021-04-26,0.6254039623436842
2021-04-27,0.6172544611493607
2021-04-28,0.6116341154981029
2021-04-29,0.6037656315863422
2021-04-30,0.5961781649571447
2021-05-01,0.5942110439792048
2021-05-02,0.6015174933258394
2021-05-03,0.5978642686525222
2021-05-04,0.5973022340873964
2021-05-05,0.5899957847407615
2021-05-06,0.5883096810453841
2021-05-07,0.5843754390895037
2021-05-08,0.5877476464802585
2021-05-09,0.5866235773500068
2021-05-10,0.5854995082197556
2021-05-11,0.5807222144161865
2021-05-12,0.5781930588731206
2021-05-13,0.5655472811577911
2021-05-14,0.5509343824645214
2021-05-15,0.5360404664886889
2021-05-16,0.5188984122523534
2021-05-17,0.5028804271462697
2021-05-18,0.4846143037796824
2021-05-19,0.4677532668259099
2021-05-20,0.44414781509062795
2021-05-21,0.4236335534635378
2021-05-22,0.4008711535759448
2021-05-23,0.37895180553604013
2021-05-24,0.35590838836588445
2021-05-25,0.3353941267387943
2021-05-26,0.31544189967683023
2021-05-27,0.29633272446255443
2021-05-28,0.2755374455529014
2021-05-29,0.25502318392581125
2021-05-30,0.23169874947309244
2021-05-31,0.21118448784600252
2021-06-01,0.1912322607840382
2021-06-02,0.1712800337220739
2021-06-03,0.15160882394267228
2021-06-04,0.1378389770970916
2021-06-05,0.1223830265561332
2021-06-06,0.11170436981874388
2021-06-07,0.10018266123366582
2021-06-08,0.08837993536602484
2021-06-09,0.08163552058451606
2021-06-10,0.06561753547843185
2021-06-11,0.04959955037234787
2021-06-12,0.03386258254882679
2021-06-13,0.01868764929043132
2021-06-14,0.004917802444850183
2021-06-15,-0.0057608542925389195
2021-06-16,-0.019249683855557143
2021-06-17,-0.03470563439651542
2021-06-18,-0.04678937754671908
2021-06-19,-0.060840241674863016
2021-06-20,-0.07461008852044404
2021-06-21,-0.08894196993115078
2021-06-22,-0.10805114514542646
2021-06-23,-0.1254742166643249
2021-06-24,-0.1392440635099058
2021-06-25,-0.1516088239426726
2021-06-26,-0.16622172263594204
2021-06-27,-0.17999156948152317
2021-06-28,-0.194042433609667
2021-06-29,-0.2075312631726851
2021-06-30,-0.21933398904032597
2021-07-01,-0.2300126457777154
2021-07-02,-0.24237740621048198
2021-07-03,-0.2524940283827455
2021-07-04,-0.26008149501194333
2021-07-05,-0.27019811718420683
2021-07-06,-0.2853730504426022
2021-07-07,-0.29773781087536877
2021-07-08,-0.31235070956863853
2021-07-09,-0.3280876773921597
2021-07-10,-0.3432626106505551
2021-07-11,-0.35843754390895044
2021-07-12,-0.37192637347196855
2021-07-13,-0.3871013067303639
2021-07-14,-0.40115217085850774
2021-07-15,-0.4166081213994661
2021-07-16,-0.43065898552761006
2021-07-17,-0.44695798791625685
2021-07-18,-0.4612898693269636
2021-07-19,-0.474216664324856
2021-07-20,-0.49023464943094
2021-07-21,-0.5082197555149641
2021-07-22,-0.5231136714907967
2021-07-23,-0.5377265701840663
2021-07-24,-0.5537445552901503
2021-07-25,-0.5680764367008571
2021-07-26,-0.582127300829001
2021-07-27,-0.5953351131094563
2021-07-28,-0.6020795278909653
2021-07-29,-0.6085429253899115
2021-07-30,-0.6141632710411691
2021-07-31,-0.6155683574539834
2021-08-01,-0.6141632710411691
2021-08-02,-0.6110720809329774
2021-08-03,-0.6062947871294084
2021-08-04,-0.6020795278909653
2021-08-05,-0.6020795278909653
2021-08-06,-0.6040466488689055
2021-08-07,-0.5992693550653365
2021-08-08,-0.5928059575663904
2021-08-09,-0.5936490094140789
2021-08-10,-0.5922439230012646
2021-08-11,-0.5897147674581986
2021-08-12,-0.5891527328930729
2021-08-13,-0.5829703526766896
2021-08-14,-0.579879162568498
2021-08-15,-0.5779120415905579
2021-08-16,-0.5765069551777434
2021-08-17,-0.5767879724603063
2021-08-18,-0.5765069551777434
2021-08-19,-0.5739777996346775
2021-08-20,-0.5734157650695517
2021-08-21,-0.5602079527890966
2021-08-22,-0.5461570886609527
2021-08-23,-0.5315441899676829
2021-08-24,-0.5149641702964733
2021-08-25,-0.502037375298581
2021-08-26,-0.4868624420401856
2021-08-27,-0.47337361247716725
2021-08-28,-0.4545454545454547
2021-08-29,-0.43965153856962214
2021-08-30,-0.4225094843332866
2021-08-31,-0.4059294646620767
2021-09-01,-0.38878741042574116
2021-09-02,-0.3741745117324715
2021-09-03,-0.359561613039202
2021-09-04,-0.3469158353238724
2021-09-05,-0.33230293663060284
2021-09-06,-0.3151608823942673
2021-09-07,-0.2957706898974286
2021-09-08,-0.28762118870310527
2021-09-09,-0.28059575663903324
2021-09-10,-0.27413235914008716
2021-09-11,-0.272165238162147
2021-09-12,-0.27076015174933254
2021-09-13,-0.2651398060980751
2021-09-14,-0.26148658142475756
2021-09-15,-0.2519319938176199
2021-09-16,-0.24069130251510462
2021-09-17,-0.23113671490796683
2021-09-18,-0.2229872137136435
2021-09-19,-0.2139946606716313
2021-09-20,-0.20781228045524813
2021-09-21,-0.2066882113249966
2021-09-22,-0.20865533230293676
2021-09-23,-0.21174652241112835
2021-09-24,-0.21174652241112835
2021-09-25,-0.21118448784600252
2021-09-26,-0.2106224532808767
2021-09-27,-0.20977940143318818
2021-09-28,-0.20865533230293676
2021-09-29,-0.20837431502037373
2021-09-30,-0.20556414219474495
2021-10-01,-0.20191091752142765
2021-10-02,-0.19291836447941557
2021-10-03,-0.18673598426303228
2021-10-04,-0.17718139665589427
2021-10-05,-0.16678375720106797
2021-10-06,-0.1547000140508642
2021-10-07,-0.14036813264015724
2021-10-08,-0.12744133764226506
2021-10-09,-0.11507657720949838
2021-10-10,-0.10102571308135444
2021-10-11,-0.08781790080089924
2021-10-12,-0.0734860193901925
2021-10-13,-0.06196431080511444
2021-10-14,-0.04791344667697062
2021-10-15,-0.03582970352676684
2021-10-16,-0.019530701138120055
2021-10-17,-0.0029506814669103543
2021-10-18,0.013348320921736656
2021-10-19,0.02880427146269482
2021-10-20,0.04482225656877903
2021-10-21,0.06280736265280318
2021-10-22,0.07798229591119843
2021-10-23,0.0931572291695939
2021-10-24,0.10748911058030064
2021-10-25,0.12350709568638463
2021-10-26,0.13952508079246861
2021-10-27,0.15329492763804975
2021-10-28,0.16650273991850484
2021-10-29,0.18336377687227756
2021-10-30,0.19797667556554743
2021-10-31,0.21230855697625395
2021-11-01,0.2269214556695236
2021-11-02,0.239848250667416
2021-11-03,0.2538991147955598
2021-11-04,0.2654208233806379
2021-11-05,0.27188422087958397
2021-11-06,0.27778558381340446
2021-11-07,0.28340592946466203
2021-11-08,0.28762118870310527
2021-11-09,0.29436560348461427
2021-11-10,0.301953070113812
2021-11-11,0.31010257130813534
2021-11-12,0.3190951243501474
2021-11-13,0.3252775045665308
2021-11-14,0.3314598847829142
2021-11-15,0.33230293663060273
2021-11-16,0.3314598847829142
2021-11-17,0.3278066601095968
2021-11-18,0.32302936630602774
2021-11-19,0.31291274413376424
2021-11-20,0.3053252775045665
2021-11-21,0.299423914570746
2021-11-22,0.2921174652241112
2021-11-23,0.28143880848672187
2021-11-24,0.2730082900098354
2021-11-25,0.26176759870732047
2021-11-26,0.25446114936068565
2021-11-27,0.2406913025151045
2021-11-28,0.22860755936490085
2021-11-29,0.21596178164957158
2021-11-30,0.20584515947730764
2021-12-01,0.19319938176197837
2021-12-02,0.17999156948152306
2021-12-03,0.1681888436138823
2021-12-04,0.15413797948573826
2021-12-05,0.1392440635099057
2021-12-06,0.12182099199100738
2021-12-07,0.10861317971055229
2021-12-08,0.09596740199522258
2021-12-09,0.08360264156245623
2021-12-10,0.07039482928200091
2021-12-11,0.05409582689335379
2021-12-12,0.040888014612898704
2021-12-13,0.02852325418013213
2021-12-14,0.01391035548686248
2021-12-15,-0.00042152592384436804
2021-12-16,-0.014472390051988193
2021-12-17,-0.021216804833497305
2021-12-18,-0.02711816776731779
2021-12-19,-0.03189546157088652
2021-12-20,-0.03358156526626388
2021-12-21,-0.03498665167907822
2021-12-22,-0.03470563439651542
2021-12-23,-0.03358156526626388
2021-12-24,-0.03582970352676684
2021-12-25,-0.03976394548264717
2021-12-26,-0.042855135590838755
2021-12-27,-0.045665308416467654
2021-12-28,-0.04903751580722204
2021-12-29,-0.055500913306168354
2021-12-30,-0.05690599971898269
2021-12-31,-0.05493887874104253
2022-01-01,-0.05662498243641989
2022-01-02,-0.05774905156667132
2022-01-03,-0.057468034284108516
2022-01-04,-0.05859210341436005
2022-01-05,-0.05915413797948588
2022-01-06,-0.06196431080511444
2022-01-07,-0.0636504145004918
2022-01-08,-0.06646058732612059
2022-01-09,-0.06758465645637213
2022-01-10,-0.0762961922158214
2022-01-11,-0.08416467612758183
2022-01-12,-0.0931572291695939
2022-01-13,-0.10383588590698334
2022-01-14,-0.11704369818743854
2022-01-15,-0.1319376141632711
2022-01-16,-0.14683153013910355
2022-01-17,-0.16088239426724749
2022-01-18,-0.17409020654770269
2022-01-19,-0.1872980188281579
2022-01-20,-0.20247295208655325
2022-01-21,-0.2168048334972602
2022-01-22,-0.2328228186033442
2022-01-23,-0.2496838555571167
2022-01-24,-0.26794997892370387
2022-01-25,-0.28677813685541653
2022-01-26,-0.3022340873963749
2022-01-27,-0.3176900379373331
2022-01-28,-0.33398904032598
2022-01-29,-0.3508500772797527
2022-01-30,-0.3637768722776451
2022-01-31,-0.37895180553604046
2022-02-01,-0.39215961781649566
2022-02-02,-0.40452437824926246
2022-02-03,-0.4202613460727834
2022-02-04,-0.435155262048616
2022-02-05,-0.44442883237319086
2022-02-06,-0.45370240269776596
2022-02-07,-0.4615708866095266
2022-02-08,-0.4688773359561613
2022-02-09,-0.4744976816074188
2022-02-10,-0.4809610791063651
2022-02-11,-0.4882675284529998
2022-02-12,-0.49641702964732326
2022-02-13,-0.5045665308416467
2022-02-14,-0.5115919629057186
2022-02-15,-0.5191794295349164
2022-02-16,-0.5259238443164256
2022-02-17,-0.5349163973584377
2022-02-18,-0.547562175073767
2022-02-19,-0.5621750737670368
2022-02-20,-0.5753828860474919
2022-02-21,-0.5885906983279472
2022-02-22,-0.6037656315863426
2022-02-23,-0.6169734438667979
2022-02-24,-0.630462273429816
2022-02-25,-0.6374877054938879
2022-02-26,-0.6453561894056484
2022-02-27,-0.6476043276661515
2022-02-28,-0.6540677251650977
2022-03-01,-0.6535056905999719
2022-03-02,-0.652943656034846
2022-03-03,-0.6512575523394688
2022-03-04,-0.6537867078825348
2022-03-05,-0.6565968807081636
2022-03-06,-0.6636223127722356
2022-03-07,-0.6630602782071098
2022-03-08,-0.664746381902487
2022-03-09,-0.6678375720106786
2022-03-10,-0.6712097794014332
2022-03-11,-0.6745819867921878
2022-03-12,-0.6773921596178165
2022-03-13,-0.6802023324434453
2022-03-14,-0.680764367008571
2022-03-15,-0.6799213151608824
2022-03-16,-0.6776731769003794
2022-03-17,-0.6771111423352536
2022-03-18,-0.6779541941829422
2022-03-19,-0.6782352114655051
2022-03-20,-0.6762680904875651
2022-03-21,-0.6723338485316848
2022-03-22,-0.6726148658142477
2022-03-23,-0.6717718139665589
2022-03-24,-0.6664324855978643
2022-03-25,-0.6610931572291696
2022-03-26,-0.6549107770127862
2022-03-27,-0.6476043276661515
2022-03-28,-0.6374877054938879
2022-03-29,-0.6299002388646902
2022-03-30,-0.6214697203878039
2022-03-31,-0.614444288323732
2022-04-01,-0.6130392019109175
2022-04-02,-0.6079808908247857
2022-04-03,-0.6060137698468456
2022-04-04,-0.6023605451735282
2022-04-05,-0.5978642686525222
2022-04-06,-0.5956161303920191
2022-04-07,-0.5975832513699593
2022-04-08,-0.5947730785443304
2022-04-09,-0.5925249402838275
2022-04-10,-0.5908388365884503
2022-04-11,-0.5877476464802585
2022-04-12,-0.5902768020233244
2022-04-13,-0.591400871153576
2022-04-14,-0.5899957847407615
2022-04-15,-0.5905578193058874
2022-04-16,-0.5869045946325699
2022-04-17,-0.584094421806941
2022-04-18,-0.5801601798510608
2022-04-19,-0.5790361107208093
2022-04-20,-0.5779120415905579
2022-04-21,-0.5762259378951806
2022-04-22,-0.575101868764929
2022-04-23,-0.5742588169172405
2022-04-24,-0.5734157650695517
2022-04-25,-0.5734157650695517
2022-04-26,-0.5717296613741746
2022-04-27,-0.5720106786567374
2022-04-28,-0.5720106786567374
2022-04-29,-0.5722916959393003
2022-04-30,-0.5734157650695517
2022-05-01,-0.5725727132218632
2022-05-02,-0.56835745398342
2022-05-03,-0.5638611774624138
2022-05-04,-0.561613039201911
2022-05-05,-0.5573977799634677
2022-05-06,-0.5576787972460306
2022-05-07,-0.5568357453983419
2022-05-08,-0.5585218490937193
2022-05-09,-0.5621750737670368
2022-05-10,-0.5675144021357313
2022-05-11,-0.5697625403962344
2022-05-12,-0.5736967823521146
2022-05-13,-0.5787550934382465
2022-05-14,-0.5818462835464382
2022-05-15,-0.5846564563720669
2022-05-16,-0.5899957847407615
2022-05-17,-0.598145285935085
2022-05-18,-0.6074188562596601
2022-05-19,-0.6172544611493607
2022-05-20,-0.6287761697344387
2022-05-21,-0.6391738091892651
2022-05-22,-0.6492904313615288
2022-05-23,-0.6588450189686665
2022-05-24,-0.6678375720106786
2022-05-25,-0.6776731769003794
2022-05-26,-0.6872277645075173
2022-05-27,-0.6981874385274696
2022-05-28,-0.7091471125474216
2022-05-29,-0.7136433890684277
2022-05-30,-0.717858648306871
2022-05-31,-0.7209498384150625
2022-06-01,-0.7231979766755655
2022-06-02,-0.7251650976535057
2022-06-03,-0.7293803568919489
2022-06-04,-0.7319095124350148
2022-06-05,-0.7366868062385836
2022-06-06,-0.7403400309119011
2022-06-07,-0.7434312210200928
2022-06-08,-0.7442742728677814
2022-06-09,-0.7555149641702965
2022-06-10,-0.7664746381902487
2022-06-11,-0.7740621048194465
2022-06-12,-0.779401433188141
2022-06-13,-0.7824926232963327
2022-06-14,-0.786426865252213
2022-06-15,-0.790923141773219
2022-06-16,-0.7948573837290993
2022-06-17,-0.7985106084024167
2022-06-18,-0.8046929886188001
2022-06-19,-0.8091892651398062
2022-06-20,-0.8128424898131235
2022-06-21,-0.8162146972038781
2022-06-22,-0.8195869045946325
2022-06-23,-0.8223970774202614
2022-06-24,-0.8260503020935788
2022-06-25,-0.8297035267668962
2022-06-26,-0.8327947168750879
2022-06-27,-0.8372909933960939
2022-06-28,-0.8431923563299144
2022-06-29,-0.8479696501334832
2022-06-30,-0.8521849093719264
2022-07-01,-0.8578052550231839
2022-07-02,-0.8651117043698188
2022-07-03,-0.8752283265420823
2022-07-04,-0.8856259659969088
2022-07-05,-0.8940564844737952
2022-07-06,-0.905859210341436
2022-07-07,-0.9165378670788253
2022-07-08,-0.926373471968526
2022-07-09,-0.9342419558802867
2022-07-10,-0.9415484052269215
2022-07-11,-0.9499789237038078
2022-07-12,-0.9589714767458198
2022-07-13,-0.9693691162006464
2022-07-14,-0.9792047210903471
2022-07-15,-0.988478291414922
2022-07-16,-0.9921315160882394
2022-07-17,-0.9957847407615569
2022-07-18,-0.9985949135871856
2022-07-19,-0.9997189827174371
2022-07-20,-1.0
2022-07-21,-0.9960657580441197
2022-07-22,-0.9938176197836167
2022-07-23,-0.9929745679359281
2022-07-24,-0.9907264296754251
2022-07-25,-0.9901643951102992
2022-07-26,-0.9907264296754251
2022-07-27,-0.9896023605451735
2022-07-28,-0.9881972741323591
2022-07-29,-0.9848250667416046
2022-07-30,-0.9806098075031614
2022-07-31,-0.976956582829844
2022-08-01,-0.9744274272867781
2022-08-02,-0.972460306308838
2022-08-03,-0.9693691162006464
2022-08-04,-0.9685260643529576
2022-08-05,-0.965715891527329
2022-08-06,-0.9637487705493888
2022-08-07,-0.9617816495714486
2022-08-08,-0.9589714767458198
2022-08-09,-0.9533511310945623
2022-08-10,-0.9525080792468736
2022-08-11,-0.9485738372909934
2022-08-12,-0.9426724743571729
2022-08-13,-0.9373331459884783
2022-08-14,-0.9303077139244064
2022-08-15,-0.9241253337080231
2022-08-16,-0.9168188843613883
2022-08-17,-0.9083883658845019
2022-08-18,-0.9027680202332443
2022-08-19,-0.8968666572994238
2022-08-20,-0.892089363495855
2022-08-21,-0.887312069692286
2022-08-22,-0.8816917240410285
2022-08-23,-0.8766334129548967
2022-08-24,-0.8735422228467051
2022-08-25,-0.8687649290431361
2022-08-26,-0.8645496698046929
2022-08-27,-0.8603344105662498
2022-08-28,-0.8561191513278066
2022-08-29,-0.853027961219615
2022-08-30,-0.8493747365462976
2022-08-31,-0.8457215118729802
2022-09-01,-0.8434733736124771
2022-09-02,-0.8395391316565969
2022-09-03,-0.837009976113531
2022-09-04,-0.8347618378530279
2022-09-05,-0.8319516650273991
2022-09-06,-0.8297035267668962
2022-09-07,-0.8257692848110159
2022-09-08,-0.8246452156807644
2022-09-09,-0.82324012926795
2022-09-10,-0.8190248700295067
2022-09-11,-0.8145285935085007
2022-09-12,-0.8114374034003091
2022-09-13,-0.8046929886188001
2022-09-14,-0.8007587466629198
2022-09-15,-0.7971055219896024
2022-09-16,-0.7962624701419138
2022-09-17,-0.7931712800337221
2022-09-18,-0.7892370380778417
2022-09-19,-0.7867078825347759
2022-09-20,-0.78417872699171
2022-09-21,-0.7808065196009555
2022-09-22,-0.7768722776450752
2022-09-23,-0.7732190529717577
2022-09-24,-0.7684417591681889
2022-09-25,-0.7642264999297457
2022-09-26,-0.7600112406913025
2022-09-27,-0.7560769987354222
2022-09-28,-0.7529858086272306
2022-09-29,-0.7493325839539131
2022-09-30,-0.7465224111282844
2022-10-01,-0.7439932555852184
2022-10-02,-0.7403400309119011
2022-10-03,-0.7375298580862724
2022-10-04,-0.7358437543908951
2022-10-05,-0.7321905297175776
2022-10-06,-0.7276942531965715
2022-10-07,-0.7248840803709429
2022-10-08,-0.7212308556976254
2022-10-09,-0.7181396655894337
2022-10-10,-0.7158915273289308
2022-10-11,-0.7122383026556134
2022-10-12,-0.710552198960236
2022-10-13,-0.7102711816776732
2022-10-14,-0.7085850779822959
2022-10-15,-0.7068989742869187
2022-10-16,-0.7057749051566672
2022-10-17,-0.7068989742869187
2022-10-18,-0.7074610088520443
2022-10-19,-0.7071799915694814
2022-10-20,-0.7052128705915415
2022-10-21,-0.7029647323310384
2022-10-22,-0.7024026977659126
2022-10-23,-0.7001545595054095
2022-10-24,-0.6998735422228467
2022-10-25,-0.7009976113530982
2022-10-26,-0.6973443866797808
2022-10-27,-0.696782352114655
2022-10-28,-0.6970633693972179
2022-10-29,-0.6970633693972179
2022-10-30,-0.696782352114655
2022-10-31,-0.696782352114655
2022-11-01,-0.696782352114655
2022-11-02,-0.696782352114655
2022-11-03,-0.6956582829844036
2022-11-04,-0.6950962484192778
2022-11-05,-0.6934101447239005
2022-11-06,-0.6931291274413376
2022-11-07,-0.6956582829844036
2022-11-08,-0.6979064212449066
2022-11-09,-0.6990304903751581
2022-11-10,-0.701559645918224
2022-11-11,-0.7040888014612898
2022-11-12,-0.7066179570043558
2022-11-13,-0.7091471125474216
2022-11-14,-0.7111142335253617
2022-11-15,-0.7133623717858648
2022-11-16,-0.715329492763805
2022-11-17,-0.7215118729801883
2022-11-18,-0.7237600112406913
2022-11-19,-0.7288183223268232
2022-11-20,-0.733876633412955
2022-11-21,-0.7409020654770269
2022-11-22,-0.7479274975410988
2022-11-23,-0.754390895040045
2022-11-24,-0.7611353098215541
2022-11-25,-0.7670366727553745
2022-11-26,-0.7692848110158774
2022-11-27,-0.7712519319938176
2022-11-28,-0.7715329492763805
2022-11-29,-0.7718139665589434
2022-11-30,-0.7718139665589434
2022-12-01,-0.7720949838415063
2022-12-02,-0.7715329492763805
2022-12-03,-0.7709709147112548
2022-12-04,-0.7712519319938176
2022-12-05,-0.7718139665589434
2022-12-06,-0.772657018406632
2022-12-07,-0.7712519319938176
2022-12-08,-0.7718139665589434
2022-12-09,-0.7709709147112548
2022-12-10,-0.7690037937333146
2022-12-11,-0.7687227764507517
2022-12-12,-0.7670366727553745
2022-12-13,-0.7650695517774343
2022-12-14,-0.7631024307994942
2022-12-15,-0.7605732752564283
2022-12-16,-0.7591681888436139
2022-12-17,-0.7569200505831108
2022-12-18,-0.7557959814528593
2022-12-19,-0.7555149641702965
2022-12-20,-0.7546719123226078
2022-12-21,-0.754390895040045
2022-12-22,-0.7560769987354222
2022-12-23,-0.7560769987354222
2022-12-24,-0.7557959814528593
2022-12-25,-0.7532668259097934
2022-12-26,-0.7515807222144162
2022-12-27,-0.7515807222144162
2022-12-28,-0.749613601236476
2022-12-29,-0.7482085148236617
2022-12-30,-0.7468034284108472
2022-12-31,-0.7459603765631586
2023-01-01,-0.7442742728677814
2023-01-02,-0.7434312210200928
2023-01-03,-0.742869186454967
2023-01-04,-0.740621048194464
2023-01-05,-0.7380918926513981
2023-01-06,-0.7364057889560208
2023-01-07,-0.7355627371083322
2023-01-08,-0.7344386679780807
2023-01-09,-0.7330335815652662
2023-01-10,-0.7324715470001405
2023-01-11,-0.7319095124350148
2023-01-12,-0.7290993396093859
2023-01-13,-0.7274132359140087
2023-01-14,-0.7217928902627513
2023-01-15,-0.7136433890684277
2023-01-16,-0.7077420261346073
2023-01-17,-0.6995925249402838
2023-01-18,-0.6911620064633975
2023-01-19,-0.6852606435295772
2023-01-20,-0.6765491077701278
2023-01-21,-0.6672755374455529
2023-01-22,-0.6591260362512295
2023-01-23,-0.6518195869045946
2023-01-24,-0.643951102992834
2023-01-25,-0.6352395672333848
2023-01-26,-0.6262470141913727
2023-01-27,-0.6172544611493607
2023-01-28,-0.6091049599550372
2023-01-29,-0.6001124069130251
2023-01-30,-0.5885906983279472
2023-01-31,-0.5807222144161865
2023-02-01,-0.5711676268090486
2023-02-02,-0.5599269355065337
2023-02-03,-0.552339468877336
2023-02-04,-0.5450330195307012
2023-02-05,-0.5371645356189406
2023-02-06,-0.5309821554025573
2023-02-07,-0.5253618097512998
2023-02-08,-0.5177743431221021
2023-02-09,-0.5107489110580301
2023-02-10,-0.5056905999718981
2023-02-11,-0.5003512716032036
2023-02-12,-0.4947309259519461
2023-02-13,-0.49192075312631733
2023-02-14,-0.48911058030068855
2023-02-15,-0.48349023464943086
2023-02-16,-0.4747786988899818
2023-02-17,-0.46578614584796973
2023-02-18,-0.4551074891105803
2023-02-19,-0.4452718842208795
2023-02-20,-0.4348742447660532
2023-02-21,-0.42419558802866375
2023-02-22,-0.41435998313896294
2023-02-23,-0.40480539553182526
2023-02-24,-0.396374877054939
2023-02-25,-0.38738232401292694
2023-02-26,-0.3795138401011663
2023-02-27,-0.37192637347196855
2023-02-28,-0.3637768722776451
2023-03-01,-0.35562737108332165
