,Day,sigma_p,sigma_n
733,2020-07-27,-1.0,-1.0
734,2020-07-28,-1.0,-1.0
735,2020-07-29,-1.0,-1.0
736,2020-07-30,-1.0,-1.0
737,2020-07-31,-1.0,-1.0
738,2020-08-01,-1.0,-1.0
739,2020-08-02,-1.0,-1.0
740,2020-08-03,-1.0,-1.0
741,2020-08-04,-1.0,-1.0
742,2020-08-05,-1.0,-1.0
743,2020-08-06,-1.0,-1.0
744,2020-08-07,-1.0,-1.0
745,2020-08-08,-1.0,-1.0
746,2020-08-09,-1.0,-1.0
747,2020-08-10,-1.0,-1.0
748,2020-08-11,-1.0,-1.0
749,2020-08-12,-1.0,-1.0
750,2020-08-13,-1.0,-1.0
751,2020-08-14,-1.0,-1.0
752,2020-08-15,-1.0,-1.0
753,2020-08-16,-1.0,-1.0
754,2020-08-17,-1.0,-1.0
755,2020-08-18,-1.0,-1.0
756,2020-08-19,-1.0,-1.0
757,2020-08-20,-1.0,-1.0
758,2020-08-21,-1.0,-1.0
759,2020-08-22,-1.0,-1.0
760,2020-08-23,-1.0,-1.0
761,2020-08-24,-1.0,-1.0
762,2020-08-25,-1.0,-1.0
763,2020-08-26,-1.0,-1.0
764,2020-08-27,-1.0,-1.0
765,2020-08-28,-1.0,-1.0
766,2020-08-29,-1.0,-1.0
767,2020-08-30,-1.0,-1.0
768,2020-08-31,-1.0,-1.0
769,2020-09-01,-1.0,-1.0
770,2020-09-02,-1.0,-1.0
771,2020-09-03,-1.0,-1.0
772,2020-09-04,-1.0,-1.0
773,2020-09-05,-1.0,-1.0
774,2020-09-06,-1.0,-1.0
775,2020-09-07,-1.0,-1.0
776,2020-09-08,-1.0,-1.0
777,2020-09-09,-1.0,-1.0
778,2020-09-10,-1.0,-1.0
779,2020-09-11,-1.0,-1.0
780,2020-09-12,-1.0,-1.0
781,2020-09-13,-1.0,-1.0
782,2020-09-14,-1.0,-1.0
783,2020-09-15,-1.0,-1.0
784,2020-09-16,-1.0,-1.0
785,2020-09-17,-1.0,-1.0
786,2020-09-18,-1.0,-1.0
787,2020-09-19,-1.0,-1.0
788,2020-09-20,-1.0,-1.0
789,2020-09-21,-1.0,-1.0
790,2020-09-22,-1.0,-1.0
791,2020-09-23,-1.0,-1.0
792,2020-09-24,-1.0,-1.0
793,2020-09-25,-1.0,-1.0
794,2020-09-26,-1.0,-1.0
795,2020-09-27,-1.0,-1.0
796,2020-09-28,-1.0,-1.0
797,2020-09-29,-1.0,-1.0
798,2020-09-30,-1.0,-1.0
799,2020-10-01,-1.0,-1.0
800,2020-10-02,-1.0,-1.0
801,2020-10-03,-1.0,-1.0
802,2020-10-04,-1.0,-1.0
803,2020-10-05,-1.0,-1.0
804,2020-10-06,-1.0,-1.0
805,2020-10-07,-1.0,-1.0
806,2020-10-08,-1.0,-1.0
807,2020-10-09,-1.0,-1.0
808,2020-10-10,-1.0,-1.0
809,2020-10-11,-1.0,-1.0
810,2020-10-12,-1.0,-1.0
811,2020-10-13,-1.0,-1.0
812,2020-10-14,-1.0,-1.0
813,2020-10-15,-1.0,-1.0
814,2020-10-16,-1.0,-1.0
815,2020-10-17,-1.0,-1.0
816,2020-10-18,-1.0,-1.0
817,2020-10-19,-1.0,-1.0
818,2020-10-20,-1.0,-1.0
819,2020-10-21,-1.0,-1.0
820,2020-10-22,-1.0,-1.0
821,2020-10-23,-1.0,-1.0
822,2020-10-24,-1.0,-1.0
823,2020-10-25,-1.0,-1.0
824,2020-10-26,-1.0,-1.0
825,2020-10-27,-1.0,-1.0
826,2020-10-28,-1.0,-1.0
827,2020-10-29,-1.0,-1.0
828,2020-10-30,-1.0,-1.0
829,2020-10-31,-1.0,-1.0
830,2020-11-01,-1.0,-1.0
831,2020-11-02,-1.0,-1.0
832,2020-11-03,-1.0,-1.0
833,2020-11-04,-1.0,-1.0
834,2020-11-05,-1.0,-1.0
835,2020-11-06,-1.0,-1.0
836,2020-11-07,-1.0,-1.0
837,2020-11-08,-1.0,-1.0
838,2020-11-09,-1.0,-1.0
839,2020-11-10,-1.0,-1.0
840,2020-11-11,-1.0,-1.0
841,2020-11-12,-1.0,-1.0
842,2020-11-13,-1.0,-1.0
843,2020-11-14,-1.0,-1.0
844,2020-11-15,-1.0,-1.0
845,2020-11-16,-1.0,-1.0
846,2020-11-17,-1.0,-1.0
847,2020-11-18,-1.0,-1.0
848,2020-11-19,-1.0,-1.0
849,2020-11-20,-1.0,-1.0
850,2020-11-21,-1.0,-1.0
851,2020-11-22,-1.0,-1.0
852,2020-11-23,-1.0,-1.0
853,2020-11-24,-1.0,-1.0
854,2020-11-25,-1.0,-1.0
855,2020-11-26,-1.0,-1.0
856,2020-11-27,-1.0,-1.0
857,2020-11-28,-1.0,-1.0
858,2020-11-29,-1.0,-1.0
859,2020-11-30,-1.0,-1.0
860,2020-12-01,-1.0,-1.0
861,2020-12-02,-1.0,-1.0
862,2020-12-03,-1.0,-1.0
863,2020-12-04,-1.0,-1.0
864,2020-12-05,-1.0,-1.0
865,2020-12-06,-1.0,-1.0
866,2020-12-07,-1.0,-1.0
867,2020-12-08,-1.0,-1.0
868,2020-12-09,-1.0,-1.0
869,2020-12-10,-1.0,-1.0
870,2020-12-11,-1.0,-1.0
871,2020-12-12,-1.0,-1.0
872,2020-12-13,-1.0,-1.0
873,2020-12-14,-1.0,-1.0
874,2020-12-15,-1.0,-1.0
875,2020-12-16,-1.0,-1.0
876,2020-12-17,-1.0,-1.0
877,2020-12-18,-1.0,-1.0
878,2020-12-19,-1.0,-1.0
879,2020-12-20,-1.0,-1.0
880,2020-12-21,-1.0,-1.0
881,2020-12-22,-1.0,-1.0
882,2020-12-23,-1.0,-1.0
883,2020-12-24,-1.0,-1.0
884,2020-12-25,-1.0,-1.0
885,2020-12-26,-1.0,-1.0
886,2020-12-27,-1.0,-1.0
887,2020-12-28,-1.0,-1.0
888,2020-12-29,-1.0,-1.0
889,2020-12-30,-1.0,-1.0
890,2020-12-31,-1.0,-1.0
891,2021-01-01,-1.0,-1.0
892,2021-01-02,-1.0,-1.0
893,2021-01-03,-1.0,-1.0
894,2021-01-04,-1.0,-1.0
895,2021-01-05,-1.0,-1.0
896,2021-01-06,-1.0,-1.0
897,2021-01-07,-1.0,-1.0
898,2021-01-08,-1.0,-1.0
899,2021-01-09,-1.0,-1.0
900,2021-01-10,-0.3099233372011998,-0.6900766627988002
901,2021-01-11,0.38315034245982105,-0.383150342459821
902,2021-01-12,1.0,-0.07872899072312889
903,2021-01-13,1.0,0.2235544248072518
904,2021-01-14,1.0,0.5237084396880424
905,2021-01-15,1.0,0.8212127940465157
906,2021-01-16,1.0,1.0
907,2021-01-17,1.0,1.0
908,2021-01-18,1.0,1.0
909,2021-01-19,1.0,1.0
910,2021-01-20,1.0,1.0
911,2021-01-21,1.0,1.0
912,2021-01-22,1.0,1.0
913,2021-01-23,1.0,1.0
914,2021-01-24,1.0,1.0
915,2021-01-25,1.0,1.0
916,2021-01-26,1.0,1.0
917,2021-01-27,1.0,1.0
918,2021-01-28,1.0,1.0
919,2021-01-29,1.0,1.0
920,2021-01-30,1.0,1.0
921,2021-01-31,1.0,1.0
922,2021-02-01,1.0,1.0
923,2021-02-02,1.0,1.0
924,2021-02-03,1.0,1.0
925,2021-02-04,1.0,1.0
926,2021-02-05,1.0,1.0
927,2021-02-06,1.0,1.0
928,2021-02-07,1.0,1.0
929,2021-02-08,1.0,1.0
930,2021-02-09,1.0,1.0
931,2021-02-10,1.0,1.0
932,2021-02-11,1.0,1.0
933,2021-02-12,1.0,1.0
934,2021-02-13,1.0,1.0
935,2021-02-14,1.0,1.0
936,2021-02-15,1.0,1.0
937,2021-02-16,1.0,1.0
938,2021-02-17,1.0,1.0
939,2021-02-18,1.0,1.0
940,2021-02-19,1.0,1.0
941,2021-02-20,1.0,1.0
942,2021-02-21,1.0,1.0
943,2021-02-22,1.0,1.0
944,2021-02-23,1.0,1.0
945,2021-02-24,1.0,1.0
946,2021-02-25,1.0,1.0
947,2021-02-26,1.0,1.0
948,2021-02-27,1.0,1.0
949,2021-02-28,1.0,1.0
950,2021-03-01,1.0,1.0
951,2021-03-02,1.0,1.0
952,2021-03-03,1.0,1.0
953,2021-03-04,1.0,1.0
954,2021-03-05,1.0,1.0
955,2021-03-06,1.0,1.0
956,2021-03-07,1.0,1.0
957,2021-03-08,1.0,1.0
958,2021-03-09,1.0,1.0
959,2021-03-10,1.0,1.0
960,2021-03-11,1.0,1.0
961,2021-03-12,1.0,1.0
962,2021-03-13,1.0,1.0
963,2021-03-14,1.0,1.0
964,2021-03-15,1.0,1.0
965,2021-03-16,1.0,1.0
966,2021-03-17,1.0,1.0
967,2021-03-18,1.0,1.0
968,2021-03-19,1.0,1.0
969,2021-03-20,1.0,1.0
970,2021-03-21,1.0,1.0
971,2021-03-22,1.0,1.0
972,2021-03-23,1.0,1.0
973,2021-03-24,1.0,1.0
974,2021-03-25,1.0,1.0
975,2021-03-26,1.0,1.0
976,2021-03-27,1.0,1.0
977,2021-03-28,1.0,1.0
978,2021-03-29,0.31016379418588,0.68983620581412
979,2021-03-30,-0.37846858877985223,0.3784685887798523
980,2021-03-31,-1.0,0.06613607317067166
981,2021-04-01,-1.0,-0.24704206578456828
982,2021-04-02,-1.0,-0.5613698254353099
983,2021-04-03,-1.0,-0.8764854828830547
984,2021-04-04,-1.0,-1.0
985,2021-04-05,-1.0,-1.0
986,2021-04-06,-1.0,-1.0
987,2021-04-07,-1.0,-1.0
988,2021-04-08,-1.0,-1.0
989,2021-04-09,-1.0,-1.0
990,2021-04-10,-1.0,-1.0
991,2021-04-11,-1.0,-1.0
992,2021-04-12,-1.0,-1.0
993,2021-04-13,-1.0,-1.0
994,2021-04-14,-1.0,-1.0
995,2021-04-15,-1.0,-1.0
996,2021-04-16,-1.0,-1.0
997,2021-04-17,-1.0,-1.0
998,2021-04-18,-1.0,-1.0
999,2021-04-19,-1.0,-1.0
1000,2021-04-20,-1.0,-1.0
1001,2021-04-21,-1.0,-1.0
1002,2021-04-22,-1.0,-1.0
1003,2021-04-23,-1.0,-1.0
1004,2021-04-24,-1.0,-1.0
1005,2021-04-25,-1.0,-1.0
1006,2021-04-26,-1.0,-1.0
1007,2021-04-27,-1.0,-1.0
1008,2021-04-28,-1.0,-1.0
1009,2021-04-29,-1.0,-1.0
1010,2021-04-30,-1.0,-1.0
1011,2021-05-01,-1.0,-1.0
1012,2021-05-02,-1.0,-1.0
1013,2021-05-03,-1.0,-1.0
1014,2021-05-04,-1.0,-1.0
1015,2021-05-05,-1.0,-1.0
1016,2021-05-06,-1.0,-1.0
1017,2021-05-07,-1.0,-1.0
1018,2021-05-08,-1.0,-1.0
1019,2021-05-09,-1.0,-1.0
1020,2021-05-10,-1.0,-1.0
1021,2021-05-11,-1.0,-1.0
1022,2021-05-12,-1.0,-1.0
1023,2021-05-13,-1.0,-1.0
1024,2021-05-14,-1.0,-1.0
1025,2021-05-15,-1.0,-1.0
1026,2021-05-16,-1.0,-1.0
1027,2021-05-17,-1.0,-1.0
1028,2021-05-18,-1.0,-1.0
1029,2021-05-19,-1.0,-1.0
1030,2021-05-20,-1.0,-1.0
1031,2021-05-21,-1.0,-1.0
1032,2021-05-22,-1.0,-1.0
1033,2021-05-23,-1.0,-1.0
1034,2021-05-24,-1.0,-1.0
1035,2021-05-25,-1.0,-1.0
1036,2021-05-26,-1.0,-1.0
1037,2021-05-27,-1.0,-1.0
1038,2021-05-28,-1.0,-1.0
1039,2021-05-29,-1.0,-1.0
1040,2021-05-30,-1.0,-1.0
1041,2021-05-31,-1.0,-1.0
1042,2021-06-01,-1.0,-1.0
1043,2021-06-02,-1.0,-1.0
1044,2021-06-03,-1.0,-1.0
1045,2021-06-04,-1.0,-1.0
1046,2021-06-05,-1.0,-1.0
1047,2021-06-06,-1.0,-1.0
1048,2021-06-07,-1.0,-1.0
1049,2021-06-08,-1.0,-1.0
1050,2021-06-09,-1.0,-1.0
1051,2021-06-10,-1.0,-1.0
1052,2021-06-11,-1.0,-1.0
1053,2021-06-12,-1.0,-1.0
1054,2021-06-13,-1.0,-1.0
1055,2021-06-14,-1.0,-1.0
1056,2021-06-15,-1.0,-1.0
1057,2021-06-16,-1.0,-1.0
1058,2021-06-17,-1.0,-1.0
1059,2021-06-18,-1.0,-1.0
1060,2021-06-19,-1.0,-1.0
1061,2021-06-20,-1.0,-1.0
1062,2021-06-21,-1.0,-1.0
1063,2021-06-22,-1.0,-1.0
1064,2021-06-23,-1.0,-1.0
1065,2021-06-24,-1.0,-1.0
1066,2021-06-25,-1.0,-1.0
1067,2021-06-26,-1.0,-1.0
1068,2021-06-27,-1.0,-1.0
1069,2021-06-28,-1.0,-1.0
1070,2021-06-29,-1.0,-1.0
1071,2021-06-30,-1.0,-1.0
1072,2021-07-01,-1.0,-1.0
1073,2021-07-02,-1.0,-1.0
1074,2021-07-03,-1.0,-1.0
1075,2021-07-04,-1.0,-1.0
1076,2021-07-05,-1.0,-1.0
1077,2021-07-06,-1.0,-1.0
1078,2021-07-07,-1.0,-1.0
1079,2021-07-08,-1.0,-1.0
1080,2021-07-09,-1.0,-1.0
1081,2021-07-10,-1.0,-1.0
1082,2021-07-11,-1.0,-1.0
1083,2021-07-12,-1.0,-1.0
1084,2021-07-13,-1.0,-1.0
1085,2021-07-14,-1.0,-1.0
1086,2021-07-15,-1.0,-1.0
1087,2021-07-16,-1.0,-1.0
1088,2021-07-17,-1.0,-1.0
1089,2021-07-18,-1.0,-1.0
1090,2021-07-19,-1.0,-1.0
1091,2021-07-20,-1.0,-1.0
1092,2021-07-21,-1.0,-1.0
1093,2021-07-22,-1.0,-1.0
1094,2021-07-23,-1.0,-1.0
1095,2021-07-24,-1.0,-1.0
1096,2021-07-25,-1.0,-1.0
1097,2021-07-26,-1.0,-1.0
1098,2021-07-27,-1.0,-1.0
1099,2021-07-28,-1.0,-1.0
1100,2021-07-29,-1.0,-1.0
1101,2021-07-30,-1.0,-1.0
1102,2021-07-31,-1.0,-1.0
1103,2021-08-01,-1.0,-1.0
1104,2021-08-02,-1.0,-1.0
1105,2021-08-03,-1.0,-1.0
1106,2021-08-04,-1.0,-1.0
1107,2021-08-05,-1.0,-1.0
1108,2021-08-06,-1.0,-1.0
1109,2021-08-07,-1.0,-1.0
1110,2021-08-08,-1.0,-1.0
1111,2021-08-09,-1.0,-1.0
1112,2021-08-10,-1.0,-1.0
1113,2021-08-11,-1.0,-1.0
1114,2021-08-12,-1.0,-1.0
1115,2021-08-13,-1.0,-1.0
1116,2021-08-14,-1.0,-1.0
1117,2021-08-15,-1.0,-1.0
1118,2021-08-16,-1.0,-1.0
1119,2021-08-17,-1.0,-1.0
1120,2021-08-18,-1.0,-1.0
1121,2021-08-19,-1.0,-1.0
1122,2021-08-20,-1.0,-1.0
1123,2021-08-21,-1.0,-1.0
1124,2021-08-22,-1.0,-1.0
1125,2021-08-23,-1.0,-1.0
1126,2021-08-24,-1.0,-1.0
1127,2021-08-25,-1.0,-1.0
1128,2021-08-26,-1.0,-1.0
1129,2021-08-27,-1.0,-1.0
1130,2021-08-28,-1.0,-1.0
1131,2021-08-29,-1.0,-1.0
1132,2021-08-30,-1.0,-1.0
1133,2021-08-31,-1.0,-1.0
1134,2021-09-01,-1.0,-1.0
1135,2021-09-02,-1.0,-1.0
1136,2021-09-03,-1.0,-1.0
1137,2021-09-04,-1.0,-1.0
1138,2021-09-05,-1.0,-1.0
1139,2021-09-06,-1.0,-1.0
1140,2021-09-07,-1.0,-1.0
1141,2021-09-08,-1.0,-1.0
1142,2021-09-09,-1.0,-1.0
1143,2021-09-10,-1.0,-1.0
1144,2021-09-11,-1.0,-1.0
1145,2021-09-12,-1.0,-1.0
1146,2021-09-13,-1.0,-1.0
1147,2021-09-14,-1.0,-1.0
1148,2021-09-15,-1.0,-1.0
1149,2021-09-16,-1.0,-1.0
1150,2021-09-17,-1.0,-1.0
1151,2021-09-18,-1.0,-1.0
1152,2021-09-19,-1.0,-1.0
1153,2021-09-20,-1.0,-1.0
1154,2021-09-21,-1.0,-1.0
1155,2021-09-22,-1.0,-1.0
1156,2021-09-23,-1.0,-1.0
1157,2021-09-24,-1.0,-1.0
1158,2021-09-25,-1.0,-1.0
1159,2021-09-26,-1.0,-1.0
1160,2021-09-27,-1.0,-1.0
1161,2021-09-28,-1.0,-1.0
1162,2021-09-29,-1.0,-1.0
1163,2021-09-30,-1.0,-1.0
1164,2021-10-01,-1.0,-1.0
1165,2021-10-02,-1.0,-1.0
1166,2021-10-03,-1.0,-1.0
1167,2021-10-04,-1.0,-1.0
1168,2021-10-05,-1.0,-1.0
1169,2021-10-06,-1.0,-1.0
1170,2021-10-07,-1.0,-1.0
1171,2021-10-08,-1.0,-1.0
1172,2021-10-09,-1.0,-1.0
1173,2021-10-10,-1.0,-1.0
1174,2021-10-11,-1.0,-1.0
1175,2021-10-12,-1.0,-1.0
1176,2021-10-13,-1.0,-1.0
1177,2021-10-14,-1.0,-1.0
1178,2021-10-15,-1.0,-1.0
1179,2021-10-16,-1.0,-1.0
1180,2021-10-17,-1.0,-1.0
1181,2021-10-18,-1.0,-1.0
1182,2021-10-19,-1.0,-1.0
1183,2021-10-20,-1.0,-1.0
1184,2021-10-21,-1.0,-1.0
1185,2021-10-22,-1.0,-1.0
1186,2021-10-23,-1.0,-1.0
1187,2021-10-24,-1.0,-1.0
1188,2021-10-25,-1.0,-1.0
1189,2021-10-26,-1.0,-1.0
1190,2021-10-27,-1.0,-1.0
1191,2021-10-28,-1.0,-1.0
1192,2021-10-29,-1.0,-1.0
1193,2021-10-30,-1.0,-1.0
1194,2021-10-31,-1.0,-1.0
1195,2021-11-01,-1.0,-1.0
1196,2021-11-02,-1.0,-1.0
1197,2021-11-03,-1.0,-1.0
1198,2021-11-04,-1.0,-1.0
1199,2021-11-05,-1.0,-1.0
1200,2021-11-06,-1.0,-1.0
1201,2021-11-07,-1.0,-1.0
1202,2021-11-08,-1.0,-1.0
1203,2021-11-09,-1.0,-1.0
1204,2021-11-10,-1.0,-1.0
1205,2021-11-11,-1.0,-1.0
1206,2021-11-12,-1.0,-1.0
1207,2021-11-13,-1.0,-1.0
1208,2021-11-14,-1.0,-1.0
1209,2021-11-15,-1.0,-1.0
1210,2021-11-16,-1.0,-1.0
1211,2021-11-17,-1.0,-1.0
1212,2021-11-18,-1.0,-1.0
1213,2021-11-19,-1.0,-1.0
1214,2021-11-20,-1.0,-1.0
1215,2021-11-21,-1.0,-1.0
1216,2021-11-22,-1.0,-1.0
1217,2021-11-23,-1.0,-1.0
1218,2021-11-24,-1.0,-1.0
1219,2021-11-25,-1.0,-1.0
1220,2021-11-26,-1.0,-1.0
1221,2021-11-27,-1.0,-1.0
1222,2021-11-28,-1.0,-1.0
1223,2021-11-29,-1.0,-1.0
1224,2021-11-30,-1.0,-1.0
1225,2021-12-01,-1.0,-1.0
1226,2021-12-02,-1.0,-1.0
1227,2021-12-03,-1.0,-1.0
1228,2021-12-04,-1.0,-1.0
1229,2021-12-05,-1.0,-1.0
1230,2021-12-06,-1.0,-1.0
1231,2021-12-07,-1.0,-1.0
1232,2021-12-08,-1.0,-1.0
1233,2021-12-09,-1.0,-1.0
1234,2021-12-10,-1.0,-1.0
1235,2021-12-11,-1.0,-1.0
1236,2021-12-12,-1.0,-1.0
1237,2021-12-13,-1.0,-1.0
1238,2021-12-14,-1.0,-1.0
1239,2021-12-15,-1.0,-1.0
1240,2021-12-16,-1.0,-1.0
1241,2021-12-17,-1.0,-1.0
1242,2021-12-18,-1.0,-1.0
1243,2021-12-19,-1.0,-1.0
1244,2021-12-20,-1.0,-1.0
1245,2021-12-21,-1.0,-1.0
1246,2021-12-22,-1.0,-1.0
1247,2021-12-23,-1.0,-1.0
1248,2021-12-24,-1.0,-1.0
1249,2021-12-25,-1.0,-1.0
1250,2021-12-26,-1.0,-1.0
1251,2021-12-27,-1.0,-1.0
1252,2021-12-28,-1.0,-1.0
1253,2021-12-29,-1.0,-1.0
1254,2021-12-30,-1.0,-1.0
1255,2021-12-31,-1.0,-1.0
1256,2022-01-01,-1.0,-1.0
1257,2022-01-02,-1.0,-1.0
1258,2022-01-03,-1.0,-1.0
1259,2022-01-04,-1.0,-1.0
1260,2022-01-05,-1.0,-1.0
1261,2022-01-06,-1.0,-1.0
1262,2022-01-07,-1.0,-1.0
1263,2022-01-08,-1.0,-1.0
1264,2022-01-09,-1.0,-1.0
1265,2022-01-10,-1.0,-1.0
1266,2022-01-11,-1.0,-1.0
1267,2022-01-12,-1.0,-1.0
1268,2022-01-13,-1.0,-1.0
1269,2022-01-14,-1.0,-1.0
1270,2022-01-15,-1.0,-1.0
1271,2022-01-16,-1.0,-1.0
1272,2022-01-17,-1.0,-1.0
1273,2022-01-18,-1.0,-1.0
1274,2022-01-19,-1.0,-1.0
1275,2022-01-20,-1.0,-1.0
1276,2022-01-21,-1.0,-1.0
1277,2022-01-22,-1.0,-1.0
1278,2022-01-23,-1.0,-1.0
1279,2022-01-24,-1.0,-1.0
1280,2022-01-25,-1.0,-1.0
1281,2022-01-26,-1.0,-1.0
1282,2022-01-27,-1.0,-1.0
1283,2022-01-28,-1.0,-1.0
1284,2022-01-29,-1.0,-1.0
1285,2022-01-30,-1.0,-1.0
1286,2022-01-31,-1.0,-1.0
1287,2022-02-01,-1.0,-1.0
1288,2022-02-02,-1.0,-1.0
1289,2022-02-03,-1.0,-1.0
1290,2022-02-04,-1.0,-1.0
1291,2022-02-05,-1.0,-1.0
1292,2022-02-06,-1.0,-1.0
1293,2022-02-07,-1.0,-1.0
1294,2022-02-08,-1.0,-1.0
1295,2022-02-09,-1.0,-1.0
1296,2022-02-10,-1.0,-1.0
1297,2022-02-11,-1.0,-1.0
1298,2022-02-12,-1.0,-1.0
1299,2022-02-13,-1.0,-1.0
1300,2022-02-14,-1.0,-1.0
1301,2022-02-15,-1.0,-1.0
1302,2022-02-16,-1.0,-1.0
1303,2022-02-17,-1.0,-1.0
1304,2022-02-18,-1.0,-1.0
1305,2022-02-19,-1.0,-1.0
1306,2022-02-20,-1.0,-1.0
1307,2022-02-21,-1.0,-1.0
1308,2022-02-22,-1.0,-1.0
1309,2022-02-23,-1.0,-1.0
1310,2022-02-24,-1.0,-1.0
1311,2022-02-25,-1.0,-1.0
1312,2022-02-26,-1.0,-1.0
1313,2022-02-27,-1.0,-1.0
1314,2022-02-28,-1.0,-1.0
1315,2022-03-01,-1.0,-1.0
1316,2022-03-02,-1.0,-1.0
1317,2022-03-03,-1.0,-1.0
1318,2022-03-04,-1.0,-1.0
1319,2022-03-05,-1.0,-1.0
1320,2022-03-06,-1.0,-1.0
1321,2022-03-07,-1.0,-1.0
1322,2022-03-08,-1.0,-1.0
1323,2022-03-09,-1.0,-1.0
1324,2022-03-10,-1.0,-1.0
1325,2022-03-11,-1.0,-1.0
1326,2022-03-12,-1.0,-1.0
1327,2022-03-13,-1.0,-1.0
1328,2022-03-14,-1.0,-1.0
1329,2022-03-15,-1.0,-1.0
1330,2022-03-16,-1.0,-1.0
1331,2022-03-17,-1.0,-1.0
1332,2022-03-18,-1.0,-1.0
1333,2022-03-19,-1.0,-1.0
1334,2022-03-20,-1.0,-1.0
1335,2022-03-21,-1.0,-1.0
1336,2022-03-22,-1.0,-1.0
1337,2022-03-23,-1.0,-1.0
1338,2022-03-24,-1.0,-1.0
1339,2022-03-25,-1.0,-1.0
1340,2022-03-26,-1.0,-1.0
1341,2022-03-27,-1.0,-1.0
1342,2022-03-28,-1.0,-1.0
1343,2022-03-29,-1.0,-1.0
1344,2022-03-30,-1.0,-1.0
1345,2022-03-31,-1.0,-1.0
1346,2022-04-01,-1.0,-1.0
1347,2022-04-02,-1.0,-1.0
1348,2022-04-03,-1.0,-1.0
1349,2022-04-04,-1.0,-1.0
1350,2022-04-05,-1.0,-1.0
1351,2022-04-06,-1.0,-1.0
1352,2022-04-07,-1.0,-1.0
1353,2022-04-08,-1.0,-1.0
1354,2022-04-09,-1.0,-1.0
1355,2022-04-10,-1.0,-1.0
1356,2022-04-11,-1.0,-1.0
1357,2022-04-12,-1.0,-1.0
1358,2022-04-13,-1.0,-1.0
1359,2022-04-14,-1.0,-1.0
1360,2022-04-15,-1.0,-1.0
1361,2022-04-16,-1.0,-1.0
1362,2022-04-17,-1.0,-1.0
1363,2022-04-18,-1.0,-1.0
1364,2022-04-19,-1.0,-1.0
1365,2022-04-20,-1.0,-1.0
1366,2022-04-21,-1.0,-1.0
1367,2022-04-22,-1.0,-1.0
1368,2022-04-23,-1.0,-1.0
1369,2022-04-24,-1.0,-1.0
1370,2022-04-25,-1.0,-1.0
1371,2022-04-26,-1.0,-1.0
1372,2022-04-27,-1.0,-1.0
1373,2022-04-28,-1.0,-1.0
1374,2022-04-29,-1.0,-1.0
1375,2022-04-30,-1.0,-1.0
1376,2022-05-01,-1.0,-1.0
1377,2022-05-02,-1.0,-1.0
1378,2022-05-03,-1.0,-1.0
1379,2022-05-04,-1.0,-1.0
1380,2022-05-05,-1.0,-1.0
1381,2022-05-06,-1.0,-1.0
1382,2022-05-07,-1.0,-1.0
1383,2022-05-08,-1.0,-1.0
1384,2022-05-09,-1.0,-1.0
1385,2022-05-10,-1.0,-1.0
1386,2022-05-11,-1.0,-1.0
1387,2022-05-12,-1.0,-1.0
1388,2022-05-13,-1.0,-1.0
1389,2022-05-14,-1.0,-1.0
1390,2022-05-15,-1.0,-1.0
1391,2022-05-16,-1.0,-1.0
1392,2022-05-17,-1.0,-1.0
1393,2022-05-18,-1.0,-1.0
1394,2022-05-19,-1.0,-1.0
1395,2022-05-20,-1.0,-1.0
1396,2022-05-21,-1.0,-1.0
1397,2022-05-22,-1.0,-1.0
1398,2022-05-23,-1.0,-1.0
1399,2022-05-24,-1.0,-1.0
1400,2022-05-25,-1.0,-1.0
1401,2022-05-26,-1.0,-1.0
1402,2022-05-27,-1.0,-1.0
1403,2022-05-28,-1.0,-1.0
1404,2022-05-29,-1.0,-1.0
1405,2022-05-30,-1.0,-1.0
1406,2022-05-31,-1.0,-1.0
1407,2022-06-01,-1.0,-1.0
1408,2022-06-02,-1.0,-1.0
1409,2022-06-03,-1.0,-1.0
1410,2022-06-04,-1.0,-1.0
1411,2022-06-05,-1.0,-1.0
1412,2022-06-06,-1.0,-1.0
1413,2022-06-07,-1.0,-1.0
1414,2022-06-08,-1.0,-1.0
1415,2022-06-09,-1.0,-1.0
1416,2022-06-10,-1.0,-1.0
1417,2022-06-11,-1.0,-1.0
1418,2022-06-12,-1.0,-1.0
1419,2022-06-13,-1.0,-1.0
1420,2022-06-14,-1.0,-1.0
1421,2022-06-15,-1.0,-1.0
1422,2022-06-16,-1.0,-1.0
1423,2022-06-17,-1.0,-1.0
1424,2022-06-18,-1.0,-1.0
1425,2022-06-19,-1.0,-1.0
1426,2022-06-20,-1.0,-1.0
1427,2022-06-21,-1.0,-1.0
1428,2022-06-22,-1.0,-1.0
1429,2022-06-23,-1.0,-1.0
1430,2022-06-24,-1.0,-1.0
1431,2022-06-25,-1.0,-1.0
1432,2022-06-26,-1.0,-1.0
1433,2022-06-27,-1.0,-1.0
1434,2022-06-28,-1.0,-1.0
1435,2022-06-29,-1.0,-1.0
1436,2022-06-30,-1.0,-1.0
1437,2022-07-01,-1.0,-1.0
1438,2022-07-02,-1.0,-1.0
1439,2022-07-03,-1.0,-1.0
1440,2022-07-04,-1.0,-1.0
1441,2022-07-05,-1.0,-1.0
1442,2022-07-06,-1.0,-1.0
1443,2022-07-07,-1.0,-1.0
1444,2022-07-08,-1.0,-1.0
1445,2022-07-09,-1.0,-1.0
1446,2022-07-10,-1.0,-1.0
1447,2022-07-11,-1.0,-1.0
1448,2022-07-12,-1.0,-1.0
